n,compute_time,obj_value,n_iters,is_SA,is_infeasible,status,seed
15,12.120168219,11.578724239020314,50,true,false,NORMAL_TERMINATE,1043
15,12.984956704,11.634659038195263,50,true,false,NORMAL_TERMINATE,1043
15,7.888282165,13.174057484775663,50,true,false,NORMAL_TERMINATE,1043
15,11.77757853,11.137333693219677,50,true,false,NORMAL_TERMINATE,1043
15,8.714291106,13.307320123357911,50,true,false,NORMAL_TERMINATE,1044
15,12.327159121,14.146475463930877,50,true,false,NORMAL_TERMINATE,1044
15,8.663792724,13.369359176285483,50,true,false,NORMAL_TERMINATE,1044
15,8.140438723,13.448714434496056,50,true,false,NORMAL_TERMINATE,1044
15,12.842580813,14.377468659507585,50,true,false,NORMAL_TERMINATE,1044
15,8.965845584,14.364462510549469,50,true,false,NORMAL_TERMINATE,1044
15,8.38635531,13.280204882407464,50,true,false,NORMAL_TERMINATE,1044
15,17.109139754,13.904922981347116,50,true,false,NORMAL_TERMINATE,1044
15,12.655009715,13.525641164320339,50,true,false,NORMAL_TERMINATE,1044
15,23.125169201,13.902149246632423,50,true,false,NORMAL_TERMINATE,1044
15,16.692897743,15.471259369588804,50,true,false,NORMAL_TERMINATE,1045
15,8.161200932,15.336991321260822,50,true,false,NORMAL_TERMINATE,1045
15,13.028056465,16.092130379388095,50,true,false,NORMAL_TERMINATE,1045
15,17.534615408,15.751904082861897,50,true,false,NORMAL_TERMINATE,1045
15,22.143794181,15.751260797414655,50,true,false,NORMAL_TERMINATE,1045
15,14.172450465,16.96766701074271,50,true,false,NORMAL_TERMINATE,1045
15,8.684801112,16.6227663941163,50,true,false,NORMAL_TERMINATE,1045
15,4.219667216,15.752040562041305,50,true,false,NORMAL_TERMINATE,1045
15,8.472319252,15.222779678153724,50,true,false,NORMAL_TERMINATE,1045
15,13.185946165,15.949475294818193,50,true,false,NORMAL_TERMINATE,1045
17,14.761775736,11.944775540385445,50,true,false,NORMAL_TERMINATE,1041
17,22.419245988,11.083669020380334,50,true,false,NORMAL_TERMINATE,1041
17,16.850709553,13.086321076472894,50,true,false,NORMAL_TERMINATE,1041
17,13.064258607,11.98384109159528,50,true,false,NORMAL_TERMINATE,1041
17,8.822148814,11.57875017641669,50,true,false,NORMAL_TERMINATE,1041
17,22.955471754,13.053902862696363,50,true,false,NORMAL_TERMINATE,1041
17,17.859737201,11.89972426134008,50,true,false,NORMAL_TERMINATE,1041
17,18.577012114,12.31221793042641,50,true,false,NORMAL_TERMINATE,1041
17,13.765191952,13.880123396004766,50,true,false,NORMAL_TERMINATE,1041
17,8.65979289,12.600887039292942,50,true,false,NORMAL_TERMINATE,1041
17,10.070831799,21.476704866733304,50,true,false,NORMAL_TERMINATE,1042
17,14.505450001,21.01563214683238,50,true,false,NORMAL_TERMINATE,1042
17,10.080550769,20.8530726025936,50,true,false,NORMAL_TERMINATE,1042
17,9.512614519,20.479035608865665,50,true,false,NORMAL_TERMINATE,1042
17,24.337010676,21.122833848070748,50,true,false,NORMAL_TERMINATE,1042
17,38.210964558,20.479035676676748,50,true,false,NORMAL_TERMINATE,1042
17,10.60922632,20.4798468353313,50,true,false,NORMAL_TERMINATE,1042
17,16.33013808,21.13296065589413,50,true,false,NORMAL_TERMINATE,1042
17,10.095512802,20.479038846798243,50,true,false,NORMAL_TERMINATE,1042
17,15.698967281,21.33189627855709,50,true,false,NORMAL_TERMINATE,1042
17,9.581516177,17.939786341488542,50,true,false,NORMAL_TERMINATE,1043
17,9.189263683,16.054763724425857,50,true,false,NORMAL_TERMINATE,1043
17,13.716550156,16.18507517728034,50,true,false,NORMAL_TERMINATE,1043
17,19.838699999,16.183930068006283,50,true,false,NORMAL_TERMINATE,1043
17,14.459720392,17.003953635741315,50,true,false,NORMAL_TERMINATE,1043
17,25.31068914,16.179098629407672,50,true,false,NORMAL_TERMINATE,1043
17,20.733613235,15.600664266715226,50,true,false,NORMAL_TERMINATE,1043
17,9.806240608,16.332241307527966,50,true,false,NORMAL_TERMINATE,1043
17,14.449832987,17.789011244214215,50,true,false,NORMAL_TERMINATE,1043
17,14.837138782,15.42743173046146,50,true,false,NORMAL_TERMINATE,1043
17,20.047822353,15.91132143903261,50,true,false,NORMAL_TERMINATE,1044
17,20.151874657,16.182393893525987,50,true,false,NORMAL_TERMINATE,1044
17,9.868224143,16.02661344651625,50,true,false,NORMAL_TERMINATE,1044
17,9.810877199,15.667454143383535,50,true,false,NORMAL_TERMINATE,1044
17,14.843927355,18.060435304752325,50,true,false,NORMAL_TERMINATE,1044
17,9.820273954,17.211063894180633,50,true,false,NORMAL_TERMINATE,1044
17,15.208263665,16.415598281408016,50,true,false,NORMAL_TERMINATE,1044
17,14.966389133,17.276243582621866,50,true,false,NORMAL_TERMINATE,1044
17,15.606182176,16.894685508902736,50,true,false,NORMAL_TERMINATE,1044
17,21.350593429,15.667438694899909,50,true,false,NORMAL_TERMINATE,1044
17,19.510721049,20.41704588967941,50,true,false,NORMAL_TERMINATE,1045
17,8.704382187,22.37184445589192,50,true,false,NORMAL_TERMINATE,1045
17,19.585429893,20.83057797477163,50,true,false,NORMAL_TERMINATE,1045
17,19.478241473,20.442013029435756,50,true,false,NORMAL_TERMINATE,1045
17,13.886262848,20.96723920534322,50,true,false,NORMAL_TERMINATE,1045
17,14.468548194,20.71837921721579,50,true,false,NORMAL_TERMINATE,1045
17,9.764911747,21.237119307322708,50,true,false,NORMAL_TERMINATE,1045
17,14.365096644,21.21688330458722,50,true,false,NORMAL_TERMINATE,1045
17,20.011614568,20.41076060242281,50,true,false,NORMAL_TERMINATE,1045
17,10.266517159,22.443998906532308,50,true,false,NORMAL_TERMINATE,1045
17,14.173476673,19.30866114166632,50,true,false,NORMAL_TERMINATE,1046
17,14.091964217,19.163975398102096,50,true,false,NORMAL_TERMINATE,1046
17,25.511220924,18.33984945068559,50,true,false,NORMAL_TERMINATE,1046
17,19.984672784,19.737796142450577,50,true,false,NORMAL_TERMINATE,1046
17,9.725674423,18.30082780449215,50,true,false,NORMAL_TERMINATE,1046
17,15.162447919,18.300827477963455,50,true,false,NORMAL_TERMINATE,1046
17,10.468795946,20.752354602592813,50,true,false,NORMAL_TERMINATE,1046
17,9.425486689,19.378732630563388,50,true,false,NORMAL_TERMINATE,1046
17,14.860284503,20.579909326489357,50,true,false,NORMAL_TERMINATE,1046
17,26.099417825,19.44611150242469,50,true,false,NORMAL_TERMINATE,1046
17,9.717272295,15.274831950367496,50,true,false,NORMAL_TERMINATE,1047
17,18.74029631,14.176442077927474,50,true,false,NORMAL_TERMINATE,1047
17,18.202961872,13.72502633952422,50,true,false,NORMAL_TERMINATE,1047
17,8.701527938,14.584219969865746,50,true,false,NORMAL_TERMINATE,1047
17,9.864324433,16.58425096618099,50,true,false,NORMAL_TERMINATE,1047
17,4.593528,16.12644387677125,50,true,false,NORMAL_TERMINATE,1047
17,23.409601139,13.87202276703795,50,true,false,NORMAL_TERMINATE,1047
17,8.824934069,13.604677186656442,50,true,false,NORMAL_TERMINATE,1047
17,20.332619966,15.034021298478585,50,true,false,NORMAL_TERMINATE,1047
17,10.757406819,14.963458380406491,50,true,false,NORMAL_TERMINATE,1047
30,17.290796958,26.186763383867934,50,true,false,NORMAL_TERMINATE,1054
30,40.15071605,25.48283372717722,50,true,false,NORMAL_TERMINATE,1054
30,24.10972269,25.38760709768865,50,true,false,NORMAL_TERMINATE,1054
30,25.260048333,23.441352556708296,50,true,false,NORMAL_TERMINATE,1054
30,25.635785924,28.44744969670616,50,true,false,NORMAL_TERMINATE,1054
30,34.634259951,24.31558149976774,50,true,false,NORMAL_TERMINATE,1054
30,38.502005872,30.212024004574232,50,true,false,NORMAL_TERMINATE,1054
30,180.468721071,22.27266213091834,150,true,false,NORMAL_TERMINATE,1054
30,125.614706371,26.004116694706916,150,true,false,NORMAL_TERMINATE,1054
30,30.781551748,22.25174505970292,50,true,false,NORMAL_TERMINATE,1055
30,15.78066487,20.068001206067017,50,true,false,NORMAL_TERMINATE,1055
30,37.304296944,17.973636769027166,50,true,false,NORMAL_TERMINATE,1055
30,15.760435163,18.68982810547827,50,true,false,NORMAL_TERMINATE,1055
30,7.906287682,26.030461300267536,50,true,false,NORMAL_TERMINATE,1055
30,50.041681406,32.011695137175025,50,true,false,NORMAL_TERMINATE,1056
30,29.678451776,34.2305085661518,50,true,false,NORMAL_TERMINATE,1056
30,159.493896872,33.48361634028377,50,true,false,NORMAL_TERMINATE,1056
30,60.081576562,34.889911908542295,50,true,false,NORMAL_TERMINATE,1056
30,157.987777669,34.11759590000101,50,true,false,NORMAL_TERMINATE,1056
30,74.028162233,33.93183553458625,50,true,false,NORMAL_TERMINATE,1057
30,39.600460312,33.04178512661017,50,true,false,NORMAL_TERMINATE,1057
30,90.951043454,34.35623997427625,50,true,false,NORMAL_TERMINATE,1057
30,18.403745658,35.17582705579724,50,true,false,NORMAL_TERMINATE,1057
30,55.169121005,35.15101883748396,50,true,false,NORMAL_TERMINATE,1057
30,120.519304496,34.71744538783662,50,true,false,NORMAL_TERMINATE,1058
30,37.695484761,36.22961363067747,50,true,false,NORMAL_TERMINATE,1058
30,34.764757367,36.478915709264626,50,true,false,NORMAL_TERMINATE,1058
30,283.576409895,37.4695559139079,50,true,false,NORMAL_TERMINATE,1058
30,172.70125514,37.83723118645088,50,true,false,NORMAL_TERMINATE,1058
30,21.950852892,31.47563868476689,50,true,false,NORMAL_TERMINATE,1059
30,15.098770653,32.06457162409095,50,true,false,NORMAL_TERMINATE,1059
30,37.608531232,30.651225011832835,50,true,false,NORMAL_TERMINATE,1059
30,15.569059911,33.19804785353705,50,true,false,NORMAL_TERMINATE,1059
30,15.796179166,33.07294330478632,50,true,false,NORMAL_TERMINATE,1059
30,21.912913753,33.35442853603114,50,true,false,NORMAL_TERMINATE,1060
30,31.32792496,28.411212893593977,50,true,false,NORMAL_TERMINATE,1060
30,16.3111707,31.692150207273336,50,true,false,NORMAL_TERMINATE,1060
30,41.986752842,27.663497707829357,50,true,false,NORMAL_TERMINATE,1060
30,15.646750804,30.16430472256377,50,true,false,NORMAL_TERMINATE,1060
70,632.751418913,500,100,true,true,TIME_LIMIT,1095
70,613.466303895,500,100,true,true,TIME_LIMIT,1095
70,617.469794114,500,100,true,true,TIME_LIMIT,1095
70,600.389202221,500,100,true,true,TIME_LIMIT,1095
70,618.132092087,500,100,true,true,TIME_LIMIT,1095
70,604.349024419,500,100,true,true,TIME_LIMIT,1096
70,616.105799428,500,100,true,true,TIME_LIMIT,1096
70,633.826234475,500,100,true,true,TIME_LIMIT,1096
70,623.786621637,500,100,true,true,TIME_LIMIT,1096
70,619.30566842,500,100,true,true,TIME_LIMIT,1096
